"Trace ID","Trace name","Start time","Duration"
d6e55e0a75a242118222d65757236b5b,dss-prototype: /WA,2022-08-16 15:31:51.676,12.2 ms
317cacb2efa96e9c09a60e0034d0ddfe,dss-prototype: /TE,2022-08-16 15:31:50.662,8.90 ms
bccee850d8bebade98c8092a910946b9,dss-prototype: /tracks,2022-08-16 15:31:49.650,6.44 ms
10de82b69b7f00c9e7f979717f5e8416,dss-prototype: IAD Flight Data,2022-08-16 15:31:48.323,313 ms
b162a1e6de18ca45f384cd3be61bd8df,dss-prototype: RIC Flight Data,2022-08-16 15:31:46.986,322 ms
6b29d26cb314ad8a7725f12926715844,dss-prototype: /WA,2022-08-16 15:31:45.967,13.3 ms
31233f5b17933789de315b9866b9be7f,dss-prototype: /TE,2022-08-16 15:31:44.951,8.56 ms
39d565a93505d65bbe7570acf69fab23,dss-prototype: /tracks,2022-08-16 15:31:43.939,6.92 ms
130b8aaaaec9b3d530e046cd9b5c1c90,dss-prototype: IAD Flight Data,2022-08-16 15:31:42.602,324 ms
dc9ad185e6e37bddc8341c083f221772,dss-prototype: RIC Flight Data,2022-08-16 15:31:41.282,305 ms
36e36d8250845acd95ae2741efde97f5,dss-prototype: /WA,2022-08-16 15:31:40.264,12.7 ms
8779eb596461fd23333a8557947e1acd,dss-prototype: /TE,2022-08-16 15:31:39.250,8.85 ms
4a9f1db3c5587b95f60171bbc1ba9907,dss-prototype: /tracks,2022-08-16 15:31:38.239,6.06 ms
4cecc8f713c7481fcb335b5c5aff9598,dss-prototype: IAD Flight Data,2022-08-16 15:31:36.911,315 ms
e650847e63ff82bdee008d823c5c797c,dss-prototype: RIC Flight Data,2022-08-16 15:31:35.543,354 ms
fc1e39c444b04820b311415b23bcbd89,dss-prototype: /WA,2022-08-16 15:31:34.524,12.6 ms
766bd02edb60ab6111c25835ab7fd312,dss-prototype: /TE,2022-08-16 15:31:33.508,9.88 ms
43d94bbde8c28e090072a9e2be2e49c4,dss-prototype: /tracks,2022-08-16 15:31:32.497,5.49 ms
4c82334089ce42b49c12f91102b09ce2,dss-prototype: IAD Flight Data,2022-08-16 15:31:31.171,311 ms
4a066aaaa2f9872d7fd5c94f0f789716,dss-prototype: RIC Flight Data,2022-08-16 15:31:29.842,316 ms
14a91ceb7ddb97cd1f293145495d3358,dss-prototype: /WA,2022-08-16 15:31:28.823,11.9 ms
764a0803f4f70ed05f1f5cee37274f49,dss-prototype: /TE,2022-08-16 15:31:27.807,9.70 ms
93adfee7c972c40ae9ec053010b18c2f,dss-prototype: /tracks,2022-08-16 15:31:26.795,5.56 ms
d5fe6fc800ed4fe91311aff68b6d968c,dss-prototype: IAD Flight Data,2022-08-16 15:31:25.472,309 ms
9882d114fc980977a3e8fb11e6c5fdad,dss-prototype: RIC Flight Data,2022-08-16 15:31:24.138,320 ms
75c2361ba578f1a7171f4dbbd2941bfd,dss-prototype: /WA,2022-08-16 15:31:23.118,12.5 ms
e77f1d5f51936371a206f1ab277942cc,dss-prototype: /TE,2022-08-16 15:31:22.104,8.59 ms
cc4eff9ec2071e036280ec67d8f8fb4d,dss-prototype: /tracks,2022-08-16 15:31:21.092,5.57 ms
2d72c62d017575bcdb577830326f76c9,dss-prototype: IAD Flight Data,2022-08-16 15:31:19.757,322 ms
8fc4e99566a8d4e8f029958581498093,dss-prototype: RIC Flight Data,2022-08-16 15:31:18.390,352 ms
fc111a2d3f142ca669ffa9a84d11ea2e,dss-prototype: /WA,2022-08-16 15:31:17.370,12.4 ms
257c7784d5043ca707ce971b676d1e36,dss-prototype: /TE,2022-08-16 15:31:16.354,8.99 ms
60109c90d07a43ae971cc6f05a385d4f,dss-prototype: /tracks,2022-08-16 15:31:15.343,5.26 ms
3b2ed33464e2a55e007275c823a4d4dc,dss-prototype: IAD Flight Data,2022-08-16 15:31:13.992,337 ms
3c2ef1d7ce5bfa2cd7b1ba396444da7d,dss-prototype: RIC Flight Data,2022-08-16 15:31:12.637,331 ms
0d8c57f4dfbb7b7a7be9787d4c6be91c,dss-prototype: /WA,2022-08-16 15:31:11.617,13.2 ms
2ff98ad5ac20100d18e92ab91c754996,dss-prototype: /TE,2022-08-16 15:31:10.602,8.83 ms
a0fe1d87569e48dc3bd07e7dd97b5a5c,dss-prototype: /tracks,2022-08-16 15:31:09.590,6.53 ms
43ac6cfe5929bec6510810a574d4f5b9,dss-prototype: IAD Flight Data,2022-08-16 15:31:08.088,487 ms
3f1a174720a189240c54499107a48d17,dss-prototype: RIC Flight Data,2022-08-16 15:31:06.755,319 ms
b7b9f7b5c501d9c3b81af6cb68e24da4,dss-prototype: /WA,2022-08-16 15:31:05.736,12.8 ms
a8d29b5fc5b1176e6af4a47907724529,dss-prototype: /TE,2022-08-16 15:31:04.720,9.48 ms
f8e1f8500fae9a7cf088bb3d8628f3f4,dss-prototype: /tracks,2022-08-16 15:31:03.708,6.19 ms
53f9a625652118249db748d913067264,dss-prototype: IAD Flight Data,2022-08-16 15:31:02.384,311 ms
b41483d31cdc4617c98327011cefe8a9,dss-prototype: RIC Flight Data,2022-08-16 15:31:01.041,329 ms
2a44b77e416e908c01c1aed5c84ce432,dss-prototype: /WA,2022-08-16 15:31:00.022,12.7 ms
3f9931d2ca5d0d55ec894d2a46e8fb04,dss-prototype: /TE,2022-08-16 15:30:59.007,9.44 ms
512082d029ed9b6651c45bf400ec9674,dss-prototype: /tracks,2022-08-16 15:30:57.996,5.35 ms
38a5317b97bc8ccf6af485997e46d371,dss-prototype: IAD Flight Data,2022-08-16 15:30:56.672,309 ms
3e368e23a54cb45e9c9fad87c55aa754,dss-prototype: RIC Flight Data,2022-08-16 15:30:55.320,338 ms
3deb50901d4a0b4787debbff4b8c2ae5,dss-prototype: /WA,2022-08-16 15:30:54.301,12.6 ms
b3b236f4a853b850e2ffccc42077813d,dss-prototype: /TE,2022-08-16 15:30:53.286,9.42 ms
f362183aa9c0a01e101bac827f1d473b,dss-prototype: /tracks,2022-08-16 15:30:52.274,5.69 ms
e3471f5985e797d9f50cccb52594ec08,dss-prototype: IAD Flight Data,2022-08-16 15:30:50.934,325 ms
131abc357dec3cafffe94f4f58c6cb01,dss-prototype: RIC Flight Data,2022-08-16 15:30:49.597,322 ms
b5ebf8c4cd2a2b0d03b2363cc3bb3bd6,dss-prototype: /WA,2022-08-16 15:30:48.578,12.9 ms
0110210d6f70e3e3033104a29a1fa054,dss-prototype: /TE,2022-08-16 15:30:47.564,8.25 ms
50a095c82e7eb4f9958e078b38a3fa1f,dss-prototype: /tracks,2022-08-16 15:30:46.552,5.84 ms
fbff1ba445490d040b80b58cbb9fa620,dss-prototype: IAD Flight Data,2022-08-16 15:30:45.212,326 ms
3a3898a18c02c567e7f14520e675ecdf,dss-prototype: RIC Flight Data,2022-08-16 15:30:43.884,313 ms
ac966f481f46316f87766b7fb3b8681e,dss-prototype: /WA,2022-08-16 15:30:42.867,11.8 ms
ef516bcdd7c6cd42899dbb53ef3bad46,dss-prototype: /TE,2022-08-16 15:30:41.853,8.03 ms
bd4f51fcce66868abd9ed0c68ba4bfa7,dss-prototype: /tracks,2022-08-16 15:30:40.842,5.54 ms
3f4f61848caabc8497c6b5753f94b279,dss-prototype: IAD Flight Data,2022-08-16 15:30:39.506,322 ms
7264a3ec41a4e126874d01581fbfaf19,dss-prototype: RIC Flight Data,2022-08-16 15:30:37.968,525 ms
a6ae2252b912971f4fff189f5ea383e8,dss-prototype: /WA,2022-08-16 15:30:36.951,11.9 ms
0cbf2de5512b33d28cbf418b0e56555d,dss-prototype: /TE,2022-08-16 15:30:35.936,8.14 ms
4888c84ababc2461ec5d2383972607d0,dss-prototype: /tracks,2022-08-16 15:30:34.925,5.57 ms
61bb3f7b61f018b89a025572fd89d876,dss-prototype: IAD Flight Data,2022-08-16 15:30:33.529,382 ms
aeaf85679ea35b59f03d046e6cd5291a,dss-prototype: RIC Flight Data,2022-08-16 15:30:32.203,313 ms
d44405747de7d3c981e84c1220b75934,dss-prototype: /WA,2022-08-16 15:30:31.185,12.0 ms
1f897a2f3de599e970332be0c451049d,dss-prototype: /TE,2022-08-16 15:30:30.172,7.78 ms
624d33d4a232de121f1e23fb342f3d9d,dss-prototype: /tracks,2022-08-16 15:30:29.161,5.97 ms
950e6b5a3c9a569f280566e72d7a089f,dss-prototype: IAD Flight Data,2022-08-16 15:30:27.778,369 ms
4fa2b492b7ac980a0a4bf786161dce54,dss-prototype: RIC Flight Data,2022-08-16 15:30:26.437,327 ms
ed906f42609fecda26bb537b9a84540f,dss-prototype: /WA,2022-08-16 15:30:25.419,12.0 ms
152d98027cdcbeb04f25dc51ce545df3,dss-prototype: /TE,2022-08-16 15:30:24.405,8.08 ms
e482a920c0f8c29f6de4dec9e51b39b8,dss-prototype: /tracks,2022-08-16 15:30:23.391,6.94 ms
651335d1aa7f35c92f48adbf7ebf6427,dss-prototype: IAD Flight Data,2022-08-16 15:30:22.061,316 ms
5f6a98ced338ec6f2e0875657fa306b5,dss-prototype: RIC Flight Data,2022-08-16 15:30:20.734,312 ms
a6c2366aadff9ecce73a223e224f96e5,dss-prototype: /WA,2022-08-16 15:30:19.716,12.2 ms
c83c210858d4e9ed280ecdc5065044d7,dss-prototype: /TE,2022-08-16 15:30:18.701,8.60 ms
916be592c318c21b7e13c227a8b6526a,dss-prototype: /tracks,2022-08-16 15:30:17.690,5.38 ms
4a9d501f4761f3f51e3194a38b8b3641,dss-prototype: IAD Flight Data,2022-08-16 15:30:16.364,313 ms
9da568afb729182aec7244ecd7da6f19,dss-prototype: RIC Flight Data,2022-08-16 15:30:15.040,310 ms
fa2e6a3b0923f571ec9776182de81d8b,dss-prototype: /WA,2022-08-16 15:30:14.022,13.2 ms
353c9bd6ef4567d14e9186623d803ea3,dss-prototype: /TE,2022-08-16 15:30:13.008,7.94 ms
1e441200bd566b498dddcc203721e634,dss-prototype: /tracks,2022-08-16 15:30:11.996,5.45 ms
cdc129833a99a69c0abde7e4c9b20d05,dss-prototype: IAD Flight Data,2022-08-16 15:30:10.671,313 ms
29d7d536345ecc8e1872e2983c8a6412,dss-prototype: RIC Flight Data,2022-08-16 15:30:09.338,319 ms
6ff166e297e3edb76dff126ebdbd958d,dss-prototype: /WA,2022-08-16 15:30:08.320,12.1 ms
1514d7b6a165a35805172bc3ae4c7bb5,dss-prototype: /TE,2022-08-16 15:30:07.306,7.64 ms
50278fc03aa213d5b0be4da1623808d4,dss-prototype: /tracks,2022-08-16 15:30:06.294,5.31 ms
5fc8cd6ebe050b588d09e7fa839626d7,dss-prototype: IAD Flight Data,2022-08-16 15:30:04.950,331 ms
2aa6119dddcace9322471c8ceb601e13,dss-prototype: RIC Flight Data,2022-08-16 15:30:03.621,314 ms
15c36de6899b5b92e63bdec116911d52,dss-prototype: /WA,2022-08-16 15:30:02.602,13.6 ms
c0143d90db9ba91f454d9956284a5f0c,dss-prototype: /TE,2022-08-16 15:30:01.587,8.46 ms
eb6180ca87bd26efea624159ed91fea9,dss-prototype: /tracks,2022-08-16 15:30:00.577,5.51 ms
68cd8628846097d6e62c524de3545f58,dss-prototype: IAD Flight Data,2022-08-16 15:29:59.248,314 ms
a039878da9f6667aa46594b8efc69376,dss-prototype: RIC Flight Data,2022-08-16 15:29:57.921,314 ms
26babb43e7ffce822299daefa1a615dd,dss-prototype: /WA,2022-08-16 15:29:56.903,11.9 ms
11f09654f82a6878a136092784836c19,dss-prototype: /TE,2022-08-16 15:29:55.889,8.42 ms
58f33f7d774741088720de4f9f1917b6,dss-prototype: /tracks,2022-08-16 15:29:54.878,5.42 ms
ab9ce626ac47001cfef701f561096a0c,dss-prototype: IAD Flight Data,2022-08-16 15:29:53.551,314 ms
a7d331c07db9de1984aafe54b2d60ea4,dss-prototype: RIC Flight Data,2022-08-16 15:29:52.193,332 ms
aa07ba4cb195ebf546d989167bd869b5,dss-prototype: /WA,2022-08-16 15:29:51.174,12.6 ms
76c09553fff04fefb12b3f6d772f3536,dss-prototype: /TE,2022-08-16 15:29:50.159,9.04 ms
277336395afc931f8c0f6af22b96f037,dss-prototype: /tracks,2022-08-16 15:29:49.147,6.00 ms
babf13905c04792af5440a07bb3226a8,dss-prototype: IAD Flight Data,2022-08-16 15:29:47.813,320 ms
6adc1e3f8b275e972c8f8b7b492855ce,dss-prototype: RIC Flight Data,2022-08-16 15:29:46.490,309 ms
ff05f69dd2114aa03bef688dea029612,dss-prototype: /WA,2022-08-16 15:29:45.471,12.5 ms
3ce24ac74d07bb2a6169761959544278,dss-prototype: /TE,2022-08-16 15:29:44.458,8.23 ms
96c6d6939011226705ca86546bd97be8,dss-prototype: /tracks,2022-08-16 15:29:43.445,6.61 ms
9a6da493a9c33f2763b4d469080a49cf,dss-prototype: IAD Flight Data,2022-08-16 15:29:42.101,321 ms
b2d3caebe97c0c35f4995f6b4d21f7ae,dss-prototype: RIC Flight Data,2022-08-16 15:29:40.773,315 ms
392ff7548f275396d93496704e346c49,dss-prototype: /WA,2022-08-16 15:29:39.755,11.5 ms
ea15ee5d4c7b2a04c72f983a0c746126,dss-prototype: /TE,2022-08-16 15:29:38.741,8.12 ms
a6747384424782b1c44076bc6b2b71e0,dss-prototype: /tracks,2022-08-16 15:29:37.729,6.10 ms
8e88b9c4b43262386c9aa11d14ca3149,dss-prototype: IAD Flight Data,2022-08-16 15:29:36.393,322 ms
2d54f8919082dcdd112c0545f040e511,dss-prototype: RIC Flight Data,2022-08-16 15:29:35.068,312 ms
201a096e21b21e0dde8d7cb76dfc78b7,dss-prototype: /WA,2022-08-16 15:29:34.049,13.2 ms
e803677c367dcf7e9a3625c87cb6d8e5,dss-prototype: /TE,2022-08-16 15:29:33.024,8.64 ms
01297e0ce6d514939ab0dc76c06b2645,dss-prototype: /tracks,2022-08-16 15:29:32.012,5.69 ms
30ba26023c0bc0c7e12738e28191ef96,dss-prototype: IAD Flight Data,2022-08-16 15:29:30.686,314 ms
4c38c9367fa51877a086cec050a2f0c1,dss-prototype: RIC Flight Data,2022-08-16 15:29:29.356,317 ms
40e0ef0f778746af9b2e53e4bfe8ee50,dss-prototype: /WA,2022-08-16 15:29:28.337,12.0 ms
59eb53c0fc0adde56e9bffd6a5d03028,dss-prototype: /TE,2022-08-16 15:29:27.324,7.77 ms
65279e8db50025b2c94fb4a7dcb11b6d,dss-prototype: /tracks,2022-08-16 15:29:26.313,5.49 ms
182fe72dc56181ada57a48a549feac8e,dss-prototype: IAD Flight Data,2022-08-16 15:29:24.989,311 ms
f0fe00915edae152193d772eb56d3ec6,dss-prototype: RIC Flight Data,2022-08-16 15:29:23.665,310 ms
8f48920707dd4f56d8c9539cceaa793f,dss-prototype: /WA,2022-08-16 15:29:22.648,11.4 ms
c4800eabbd3b223558c42d8224746491,dss-prototype: /TE,2022-08-16 15:29:21.635,7.75 ms
fed9caa990fc788388c3fd2a47590826,dss-prototype: /tracks,2022-08-16 15:29:20.623,5.32 ms
d5191394b0ed4edc05ff00d3ab19e4da,dss-prototype: IAD Flight Data,2022-08-16 15:29:19.297,313 ms
01eac702ac7522f12680bbeccace3270,dss-prototype: RIC Flight Data,2022-08-16 15:29:17.966,317 ms
9db5c70ccc048e4d49424be0d8d7651b,dss-prototype: /WA,2022-08-16 15:29:16.944,11.9 ms
03d845fbe714f3a85248d58e2e13723f,dss-prototype: /TE,2022-08-16 15:29:15.930,7.85 ms
fcd0d0c26a0791111cca229aa7ac7ad7,dss-prototype: /tracks,2022-08-16 15:29:14.918,5.85 ms
d8fbd770227bb39e0fbac52d3c6e172e,dss-prototype: IAD Flight Data,2022-08-16 15:29:13.581,324 ms
870349e77492cb8740cc4c371a4ed624,dss-prototype: RIC Flight Data,2022-08-16 15:29:12.255,312 ms
6ed8ed323ff31bd5d585baf232956a6d,dss-prototype: /WA,2022-08-16 15:29:11.236,11.9 ms
a5ec099c9cc4d16d151b07784b6cce8a,dss-prototype: /TE,2022-08-16 15:29:10.223,7.92 ms
c58eeea0a2fb7c736fd36c14b2b5d011,dss-prototype: /tracks,2022-08-16 15:29:09.211,5.80 ms
afe21bf59174b8ac6685aa46b34a9809,dss-prototype: IAD Flight Data,2022-08-16 15:29:07.643,553 ms
d0e82cac085ad00511943cd2e1d6086b,dss-prototype: RIC Flight Data,2022-08-16 15:29:06.302,328 ms
8d2852ae159afd2aabc5513b417d1614,dss-prototype: /WA,2022-08-16 15:29:05.284,11.3 ms
d7e29262a22bb3d034ec6b3a4ea0e365,dss-prototype: /TE,2022-08-16 15:29:04.270,8.21 ms
4b4d95fded08d508be49bd21ffa2d81c,dss-prototype: /tracks,2022-08-16 15:29:03.257,6.56 ms
3b28b0bcd85d36afa27bb2cd3ec9a2cd,dss-prototype: IAD Flight Data,2022-08-16 15:29:01.928,316 ms
d14eeaccaeaa7b2f5ad17c5e391b8665,dss-prototype: RIC Flight Data,2022-08-16 15:29:00.606,307 ms
6e832a8f8c8b44e8ede14fa761b0658e,dss-prototype: /WA,2022-08-16 15:28:59.587,12.4 ms
b5222aa2ab20a484f38a069c05f6eb7c,dss-prototype: /TE,2022-08-16 15:28:58.573,8.36 ms
a0ff0feef529316203f65a64b1bdb9a2,dss-prototype: /tracks,2022-08-16 15:28:57.562,5.73 ms
095dc68383292145f72ee3773bd7ac87,dss-prototype: IAD Flight Data,2022-08-16 15:28:56.237,311 ms
2004e6a02486f1a0e9097227e2cabd5d,dss-prototype: RIC Flight Data,2022-08-16 15:28:54.907,317 ms
50533e05e148880c60660cfba60b9739,dss-prototype: /WA,2022-08-16 15:28:53.889,12.0 ms
d9fcfe5353e30ffbf97eb89b4b85124f,dss-prototype: /TE,2022-08-16 15:28:52.875,8.02 ms
e2192af222e076b838bff0fc99e975c2,dss-prototype: /tracks,2022-08-16 15:28:51.864,5.36 ms
a92af6e49b2f5a1f752cab4bce2707a6,dss-prototype: IAD Flight Data,2022-08-16 15:28:50.508,343 ms
9f0a98f9c08cde2f9da6b09c34a24c82,dss-prototype: RIC Flight Data,2022-08-16 15:28:49.169,325 ms
d404896b563f22c09844772967b9f8d7,dss-prototype: /WA,2022-08-16 15:28:48.150,12.4 ms
5607ec4b9c4931a833aa6383f754e660,dss-prototype: /TE,2022-08-16 15:28:47.137,7.97 ms
120e9a13f9247d5451c749b193821501,dss-prototype: /tracks,2022-08-16 15:28:46.126,5.07 ms
fe6d5fad3f8e16e12a6955e5ae25bd4a,dss-prototype: IAD Flight Data,2022-08-16 15:28:44.794,316 ms
34bfed85138e1a89684c49f94960198d,dss-prototype: RIC Flight Data,2022-08-16 15:28:43.440,340 ms
b9cd315c33a66acc0e4034c9ebcc851e,dss-prototype: /WA,2022-08-16 15:28:42.413,11.9 ms
45ce9840422d4efa82c05bb44519f13a,dss-prototype: /TE,2022-08-16 15:28:41.399,8.26 ms
e1769f9a0aff4dd29742b606a105bb30,dss-prototype: /tracks,2022-08-16 15:28:40.388,5.26 ms
c566b12979ca1bba4b3831f376c424c6,dss-prototype: IAD Flight Data,2022-08-16 15:28:39.062,313 ms
79109db7469fc8ae422aeec0f971ad0d,dss-prototype: RIC Flight Data,2022-08-16 15:28:37.738,311 ms
bbe3960e57ccdb3e40ba6ab4f7291d44,dss-prototype: /WA,2022-08-16 15:28:36.719,11.6 ms
f41c16a5abfa996bcacbc61fe929d07a,dss-prototype: /TE,2022-08-16 15:28:35.706,7.71 ms
3041a5498d2c0cf30bc709a837164dd3,dss-prototype: /tracks,2022-08-16 15:28:34.694,6.24 ms
1deeb29a82e0cbc9df279c300fbbd78d,dss-prototype: IAD Flight Data,2022-08-16 15:28:33.342,339 ms
c9e33ff258e85656cc50aff653e6446c,dss-prototype: RIC Flight Data,2022-08-16 15:28:32.009,320 ms
bf9d66a28d0988cebf9e1f857b1d9605,dss-prototype: /WA,2022-08-16 15:28:30.992,11.6 ms
07b59a14e6ee02b961b91730e709869d,dss-prototype: /TE,2022-08-16 15:28:29.977,9.08 ms
337a859c85931392436b241200ea6c36,dss-prototype: /tracks,2022-08-16 15:28:28.964,6.58 ms
0b35abbeb1ad7fb5958899a23e53f201,dss-prototype: IAD Flight Data,2022-08-16 15:28:27.639,312 ms
f28201bd58ad0888ec940d46f345a446,dss-prototype: RIC Flight Data,2022-08-16 15:28:26.085,540 ms
f36d6e7d4d45840eb1adc7b6f8e7b871,dss-prototype: /WA,2022-08-16 15:28:25.066,12.3 ms
2a225a442937d5818da682731b345577,dss-prototype: /TE,2022-08-16 15:28:24.051,9.36 ms
58a9d68d5ff7f84afbed1d7cc48c3f65,dss-prototype: /tracks,2022-08-16 15:28:23.022,5.53 ms
52ae197e910c1f712a84cf5c8ef9b973,dss-prototype: IAD Flight Data,2022-08-16 15:28:21.693,316 ms
1978687d81e154a22246519078abe714,dss-prototype: RIC Flight Data,2022-08-16 15:28:20.203,475 ms
afea0938f7da065629585ffae69fad47,dss-prototype: /WA,2022-08-16 15:28:19.186,12.0 ms
7a38557000472e992114fa6dd0ff63cb,dss-prototype: /TE,2022-08-16 15:28:18.170,9.80 ms
db28cf63b528628ed446b3a163908ce2,dss-prototype: /tracks,2022-08-16 15:28:17.158,5.72 ms
faa107078b2003ac3313a082c910f5ab,dss-prototype: IAD Flight Data,2022-08-16 15:28:15.818,324 ms
f8aa17b40e3e74ec8906e8eceec65285,dss-prototype: RIC Flight Data,2022-08-16 15:28:14.492,313 ms
51708ac19d4d1cca0a8f0a0ce53b7e89,dss-prototype: /WA,2022-08-16 15:28:13.473,12.6 ms
1ab37a95c5600b60772cfb60928aa60d,dss-prototype: /TE,2022-08-16 15:28:12.459,8.40 ms
acf477b5c89665a234acc88c011fe610,dss-prototype: /tracks,2022-08-16 15:28:11.447,5.36 ms
9a76e7e5422a00e64a812870261b6282,dss-prototype: IAD Flight Data,2022-08-16 15:28:10.111,323 ms
8a85f963ae6baf5ec4520d59de669939,dss-prototype: RIC Flight Data,2022-08-16 15:28:08.561,536 ms
2f1ff1ef205df623027040bd70bfce2b,dss-prototype: /WA,2022-08-16 15:28:07.542,12.2 ms
c1cbfeffd824fba19ba9e6a7788d0865,dss-prototype: /TE,2022-08-16 15:28:06.527,8.57 ms
445406b2a83f2b4b694b478104899666,dss-prototype: /tracks,2022-08-16 15:28:05.515,6.30 ms
3a8d2e7f3bf1f7e85a40f9f0b45a462d,dss-prototype: IAD Flight Data,2022-08-16 15:28:04.183,318 ms
1e23bbc880412a5ef905bed8c3f0b62f,dss-prototype: RIC Flight Data,2022-08-16 15:28:02.846,322 ms
