"Trace ID","Trace name","Start time","Duration"
9e2fd61cd841b3929c185ea540f8ef36,dss-prototype: /WA,2022-08-16 15:28:01.827,12.0 ms
7c85fda1fe25507a0e5520da5e9501b0,dss-prototype: /TE,2022-08-16 15:28:00.812,8.94 ms
43cf222a65701a89f56b75631e6fc386,dss-prototype: /tracks,2022-08-16 15:27:59.800,6.26 ms
c97882310dfb76103e90c7ef477723c3,dss-prototype: IAD Flight Data,2022-08-16 15:27:58.465,321 ms
0be58d8ead6c561d0d23513024570908,dss-prototype: RIC Flight Data,2022-08-16 15:27:57.137,314 ms
835b18d92da225a15ef45083557a0cbd,dss-prototype: /WA,2022-08-16 15:27:56.119,11.5 ms
6a9174ce23e41bfe13186546666d2d7d,dss-prototype: /TE,2022-08-16 15:27:55.104,9.32 ms
ce43d7f5d824faaca0a92bb5a7e93a13,dss-prototype: /tracks,2022-08-16 15:27:54.093,5.49 ms
6e3b2fd7b80b6dc68131403b74e1e3a9,dss-prototype: IAD Flight Data,2022-08-16 15:27:52.765,314 ms
7204f2be6ecd39f061378ddeec09024d,dss-prototype: RIC Flight Data,2022-08-16 15:27:50.235,1.52 s
06dd08d784d3e2860f631c582012f0c4,dss-prototype: /WA,2022-08-16 15:27:49.216,11.8 ms
08beca73757f7dcac514a275cef1d6a1,dss-prototype: /TE,2022-08-16 15:27:48.201,8.97 ms
880beff4fa6dae1341424c5960d77c68,dss-prototype: /tracks,2022-08-16 15:27:47.189,6.02 ms
798e830e048bd1a339bf2ca47c55836d,dss-prototype: IAD Flight Data,2022-08-16 15:27:45.814,360 ms
3a06c11af647536ce363f168080bfd0f,dss-prototype: RIC Flight Data,2022-08-16 15:27:44.470,330 ms
6b7fc7fefd735b02c29ce51d0b4005ae,dss-prototype: /WA,2022-08-16 15:27:43.451,12.9 ms
60c5fbcb72f243e70bf2471c867b8ce7,dss-prototype: /TE,2022-08-16 15:27:42.430,8.42 ms
a822ffb5fb129fbf27144b11659baab5,dss-prototype: /tracks,2022-08-16 15:27:41.419,5.33 ms
b47fe507ad2755bda63a7cf7fbfa2dc8,dss-prototype: IAD Flight Data,2022-08-16 15:27:40.086,319 ms
82401ba730ebdaa34d61e600f09dec89,dss-prototype: RIC Flight Data,2022-08-16 15:27:38.760,311 ms
30d81b58234a0b187e63468e6c092b6e,dss-prototype: /WA,2022-08-16 15:27:37.741,13.3 ms
49871604ee3e782b39fd14b483bd7f61,dss-prototype: /TE,2022-08-16 15:27:36.580,9.42 ms
5786656a41bbb0f11c4c36dcee11df07,dss-prototype: /tracks,2022-08-16 15:27:35.569,5.16 ms
9e323239994823e7017a48b6fd46e440,dss-prototype: IAD Flight Data,2022-08-16 15:27:34.240,315 ms
c99fa5b3b254024241d0d5442841077b,dss-prototype: RIC Flight Data,2022-08-16 15:27:32.908,318 ms
3e9bac305a8912da443a0f4d9b6ef0f4,dss-prototype: /WA,2022-08-16 15:27:31.890,11.5 ms
6fb847a42601bbeb5129d4fd82789560,dss-prototype: /TE,2022-08-16 15:27:30.874,8.45 ms
46c2705b5bf757f582140db13fac012c,dss-prototype: /tracks,2022-08-16 15:27:29.864,5.11 ms
3f81ee1ed7df87ed5a823411cd370bf3,dss-prototype: IAD Flight Data,2022-08-16 15:27:28.517,334 ms
288964d7ce5e834301d3067788bfa708,dss-prototype: RIC Flight Data,2022-08-16 15:27:27.177,326 ms
684e6bae15cd0ce31e43f70e17f59aa8,dss-prototype: /WA,2022-08-16 15:27:26.159,11.6 ms
066ce2ba96ce1db6a661ac2aab598177,dss-prototype: /TE,2022-08-16 15:27:25.144,8.40 ms
ab24db8e7487d3b530b383376fa01f6e,dss-prototype: /tracks,2022-08-16 15:27:24.131,7.51 ms
58665771173a8f508689f0f8e41f16ac,dss-prototype: IAD Flight Data,2022-08-16 15:27:22.808,309 ms
9f5637b737bd49f41fd35f76fe762153,dss-prototype: RIC Flight Data,2022-08-16 15:27:21.483,310 ms
37ab995bcc466831f34c68accc684e0d,dss-prototype: /WA,2022-08-16 15:27:20.464,12.0 ms
ec2943b63263e1797b425e75551894ef,dss-prototype: /TE,2022-08-16 15:27:19.450,8.41 ms
69821dfebe5a11939540e880ddf656cf,dss-prototype: /tracks,2022-08-16 15:27:18.438,6.12 ms
ec627d172f7fedebf4b65f5d12db9809,dss-prototype: IAD Flight Data,2022-08-16 15:27:17.110,314 ms
2641cc8353f327529b9ed79b9830ad6d,dss-prototype: RIC Flight Data,2022-08-16 15:27:15.770,327 ms
83585f025bebb15f2006c999232a72a5,dss-prototype: /WA,2022-08-16 15:27:14.752,11.1 ms
c9026f60893e10e4a1281056e61dc4c9,dss-prototype: /TE,2022-08-16 15:27:13.723,22.8 ms
0171623d82eeb8390a1bafc82fa6da48,dss-prototype: /tracks,2022-08-16 15:27:12.711,5.16 ms
c2a09cf4a94e4b86c73bcdeed96180cd,dss-prototype: IAD Flight Data,2022-08-16 15:27:11.386,312 ms
1e1bf117d657a52324b1e7ed7cf12924,dss-prototype: RIC Flight Data,2022-08-16 15:27:10.045,326 ms
aaa0a423a4303a866608845dff7f7f32,dss-prototype: /WA,2022-08-16 15:27:09.027,11.7 ms
f40e01e621f857efdbbc232461882706,dss-prototype: /TE,2022-08-16 15:27:08.013,8.32 ms
b0fda24d33e6ec93587331adfc9edf46,dss-prototype: /tracks,2022-08-16 15:27:07.002,6.06 ms
2009d102c523e27f18dd8419cd2771c8,dss-prototype: IAD Flight Data,2022-08-16 15:27:05.673,315 ms
0646652ed19a7098174f9a144cedf517,dss-prototype: RIC Flight Data,2022-08-16 15:27:04.343,316 ms
2258c2d25d77598fd6c9f125d1e3e144,dss-prototype: /WA,2022-08-16 15:27:03.324,11.6 ms
9a8609be6bed43e3f1ff9334649d147d,dss-prototype: /TE,2022-08-16 15:27:02.309,8.85 ms
cbf124a556a0bfccfc836b0bb2907e24,dss-prototype: /tracks,2022-08-16 15:27:01.298,5.20 ms
628da6a55cb1be0104775d696a97e0d2,dss-prototype: IAD Flight Data,2022-08-16 15:26:59.971,313 ms
4a05e5aee06e8eb879de419213baa269,dss-prototype: RIC Flight Data,2022-08-16 15:26:58.630,328 ms
5d14aed3f4aab55f1d22aecdda0fb8ce,dss-prototype: /WA,2022-08-16 15:26:57.611,11.8 ms
af360010600109fbe865d4231cf336a4,dss-prototype: /TE,2022-08-16 15:26:56.596,9.18 ms
3f2a068b743feb7cd37620e3a1e181fb,dss-prototype: /tracks,2022-08-16 15:26:55.586,4.86 ms
23b615560e277e72ffca8902808c0e95,dss-prototype: IAD Flight Data,2022-08-16 15:26:54.248,324 ms
081b71fe00c3a01106b36cead0852bca,dss-prototype: RIC Flight Data,2022-08-16 15:26:52.923,311 ms
9ba760961bc311001c45955d5d12d840,dss-prototype: /WA,2022-08-16 15:26:51.906,11.8 ms
f022a803ac17a5a20c52d62514208795,dss-prototype: /TE,2022-08-16 15:26:50.892,8.30 ms
470f9aaa1104cdbbb19e902f195be04e,dss-prototype: /tracks,2022-08-16 15:26:49.881,5.52 ms
58c0ff210432fe62aad04cb526793298,dss-prototype: IAD Flight Data,2022-08-16 15:26:48.531,336 ms
24c5d2afcd0eee3ef62d010a6a5abe5e,dss-prototype: RIC Flight Data,2022-08-16 15:26:47.175,341 ms
cf0aba61c9e94032b0634aaec847ca28,dss-prototype: /WA,2022-08-16 15:26:46.158,11.4 ms
82aff36986506a690fb9311842e7cbf8,dss-prototype: /TE,2022-08-16 15:26:45.143,8.85 ms
0e2e5a28c8602ca717cab8f0bac2f88d,dss-prototype: /tracks,2022-08-16 15:26:44.131,5.93 ms
66f2d605284472bb051e3c7966aba2dc,dss-prototype: IAD Flight Data,2022-08-16 15:26:42.807,309 ms
974e75d2e8759012b0c084eeb8159e16,dss-prototype: RIC Flight Data,2022-08-16 15:26:41.485,308 ms
a48d365250239a1e7f7c5a9a7bd8fc75,dss-prototype: /WA,2022-08-16 15:26:40.467,11.5 ms
73b9b62658ced038f06825fa6a862a91,dss-prototype: /TE,2022-08-16 15:26:39.452,9.71 ms
d431a14d529e96033f3c745f8628d1f9,dss-prototype: /tracks,2022-08-16 15:26:38.441,6.07 ms
126c3c0e7ae60e18d17e3c5441f3cbee,dss-prototype: IAD Flight Data,2022-08-16 15:26:37.107,320 ms
7f3f1b3668d8a44df7a4156de2535e2d,dss-prototype: RIC Flight Data,2022-08-16 15:26:35.554,539 ms
4268493e7eea7ee0e96faaeae4654bad,dss-prototype: /WA,2022-08-16 15:26:34.535,12.0 ms
3e75bd6a836d380545fc4b3f1e268f5b,dss-prototype: /TE,2022-08-16 15:26:33.518,9.67 ms
30d3932198b8010bd33b3330ae99741f,dss-prototype: /tracks,2022-08-16 15:26:32.507,5.45 ms
906300edd855fc88c8b22c9b9c734d11,dss-prototype: IAD Flight Data,2022-08-16 15:26:31.179,315 ms
ffb824e4e22ff3793007ef66a3a24afa,dss-prototype: RIC Flight Data,2022-08-16 15:26:29.851,313 ms
cbf4336b4abad09d2bf4b52a7341c978,dss-prototype: /WA,2022-08-16 15:26:28.833,12.2 ms
5fa99d48839506ba7f1960b5a0895c99,dss-prototype: /TE,2022-08-16 15:26:27.818,8.95 ms
ae110fb5d3710b7a9c3761de676a7acb,dss-prototype: /tracks,2022-08-16 15:26:26.805,5.56 ms
aadc7f9a4303ad3991f9ff0f9efe9953,dss-prototype: IAD Flight Data,2022-08-16 15:26:25.478,313 ms
e241d4fb6766c7cd9393e53d26183ccf,dss-prototype: RIC Flight Data,2022-08-16 15:26:24.090,373 ms
b9f5e9f2718adfd22cdcf433695213d6,dss-prototype: /WA,2022-08-16 15:26:23.071,13.1 ms
2072ebb49a537697dc244f363e417117,dss-prototype: /TE,2022-08-16 15:26:22.054,10.7 ms
b47de9d34ec24a0870c6adeab2bade22,dss-prototype: /tracks,2022-08-16 15:26:21.043,4.98 ms
18c097985aa911ab4e832be46901334b,dss-prototype: IAD Flight Data,2022-08-16 15:26:19.719,311 ms
0a60bb6e45f8e540a1c6ff85428a9bce,dss-prototype: RIC Flight Data,2022-08-16 15:26:18.395,310 ms
3ea420551d8afbbef328b5f5ef6a297e,dss-prototype: /WA,2022-08-16 15:26:17.377,11.8 ms
b0e88e8e17d1a36ced1b6e342d4dcff6,dss-prototype: /TE,2022-08-16 15:26:16.363,8.37 ms
e0839fc7ef0a71e171f8ee9d6ca4ee5a,dss-prototype: /tracks,2022-08-16 15:26:15.351,5.61 ms
48b3d70eb450d0d01b750341d440c618,dss-prototype: IAD Flight Data,2022-08-16 15:26:14.006,331 ms
160b45702e5705f95b1f0c4c4c8f72da,dss-prototype: RIC Flight Data,2022-08-16 15:26:12.674,319 ms
c4fa0f599e32475a64c6b9118d52a8d6,dss-prototype: /WA,2022-08-16 15:26:11.655,12.1 ms
251f43406a02c310dc63fe279bcb825a,dss-prototype: /TE,2022-08-16 15:26:10.641,8.12 ms
44f040fb64ac44b1363f2acb4b096d32,dss-prototype: /tracks,2022-08-16 15:26:09.631,5.20 ms
d1985a4bd2c0755f23a7bad3069f553c,dss-prototype: IAD Flight Data,2022-08-16 15:26:08.295,322 ms
3be7d93953e7cc46ae4093d640a7c56a,dss-prototype: RIC Flight Data,2022-08-16 15:26:06.965,316 ms
dfc40c6c548fb1d2a464f877b8f37135,dss-prototype: /WA,2022-08-16 15:26:05.945,12.7 ms
d56c4aaefad3a1617d8d966c20b2ca00,dss-prototype: /TE,2022-08-16 15:26:04.932,7.98 ms
03790bf7aa5f36c22f9a8364d918b4f1,dss-prototype: /tracks,2022-08-16 15:26:03.920,6.33 ms
cea756c65044d88b3f7b3dcbbb27a549,dss-prototype: IAD Flight Data,2022-08-16 15:26:02.579,327 ms
c52ca231d48bccb76c76b7a5285667cd,dss-prototype: RIC Flight Data,2022-08-16 15:26:01.234,331 ms
aa322c756cb9ad930768d382a39193ab,dss-prototype: /WA,2022-08-16 15:26:00.217,11.4 ms
e65371f5a178ddcf57b81e2b9630b97a,dss-prototype: /TE,2022-08-16 15:25:59.202,8.40 ms
26105d6087b9e3eab87d0ffee365cb1d,dss-prototype: /tracks,2022-08-16 15:25:58.190,6.58 ms
8f4189e25aaabf5def6b455fec7461e0,dss-prototype: IAD Flight Data,2022-08-16 15:25:56.853,311 ms
7553489bd4ac8b0d9089561b820a8d56,dss-prototype: RIC Flight Data,2022-08-16 15:25:55.528,311 ms
c071dc7e419cda3a150a0b91b3dd4fe6,dss-prototype: /WA,2022-08-16 15:25:54.511,11.7 ms
47c7b2d80d6cc38508f66b60710739c6,dss-prototype: /TE,2022-08-16 15:25:53.496,9.42 ms
20f4d2f9c2e07c709f210270fdd66219,dss-prototype: /tracks,2022-08-16 15:25:52.484,5.54 ms
413624146cada832c1be1ed9023fff53,dss-prototype: IAD Flight Data,2022-08-16 15:25:51.142,328 ms
f9652fc7737a0b78575fb01c864877c3,dss-prototype: RIC Flight Data,2022-08-16 15:25:49.819,309 ms
afc25b1454c192d0207ea1e9531c180f,dss-prototype: /WA,2022-08-16 15:25:48.800,12.1 ms
fecd74e85a8d5c23f4d913d6ebafd4e3,dss-prototype: /TE,2022-08-16 15:25:47.786,8.25 ms
4994d4b0f9936c969e4fa8fc6e298c1e,dss-prototype: /tracks,2022-08-16 15:25:46.774,5.54 ms
cb587b471db6187d104caf33e867104a,dss-prototype: IAD Flight Data,2022-08-16 15:25:45.446,315 ms
d18b438eef11a76afb2b0b7baf27efa5,dss-prototype: RIC Flight Data,2022-08-16 15:25:43.107,1.33 s
d77180926a1e98e1af31ae4faf945be3,dss-prototype: /WA,2022-08-16 15:25:42.089,11.4 ms
8983e941cda0c9ea94d2acaf056c1cbb,dss-prototype: /TE,2022-08-16 15:25:41.073,9.55 ms
328aad3722d615d1755052ed15a4b55c,dss-prototype: /tracks,2022-08-16 15:25:40.062,5.41 ms
4902947a020e32026fcba215a1b93d9a,dss-prototype: IAD Flight Data,2022-08-16 15:25:38.729,319 ms
bb04ef870b9b83ccafa3f09bd221cbf8,dss-prototype: RIC Flight Data,2022-08-16 15:25:37.184,531 ms
84bcbcd9f41bd2653b2b182351a3b7ae,dss-prototype: /WA,2022-08-16 15:25:36.164,13.2 ms
5108bfdafbd44ba79ba8e81e67ed851c,dss-prototype: /TE,2022-08-16 15:25:35.150,8.38 ms
45787e33133392c146301c07c09e8295,dss-prototype: /tracks,2022-08-16 15:25:34.139,5.92 ms
71dfdb11b9935a27051b2619bf0c64b3,dss-prototype: IAD Flight Data,2022-08-16 15:25:32.803,323 ms
c1502f0b7d8fb3ea3c2827a69ac36354,dss-prototype: RIC Flight Data,2022-08-16 15:25:31.470,320 ms
9ef01d1392e8ae0dd1b7772cf8c6eece,dss-prototype: /WA,2022-08-16 15:25:30.452,11.6 ms
160cbd123aa1dd3bc98f6a204763719c,dss-prototype: /TE,2022-08-16 15:25:29.438,9.05 ms
835a6cd71b8bbf42504233d64d3511b0,dss-prototype: /tracks,2022-08-16 15:25:28.425,6.89 ms
37eab3a988ce6661b03f5a2d5ac63a60,dss-prototype: IAD Flight Data,2022-08-16 15:25:27.091,321 ms
420809e09532a5fe863166639554384a,dss-prototype: RIC Flight Data,2022-08-16 15:25:25.765,312 ms
6b217672e294bd76abd2db6a54e32e93,dss-prototype: /WA,2022-08-16 15:25:24.747,12.2 ms
005cc6702522112b4d108a31a63d1e0c,dss-prototype: /TE,2022-08-16 15:25:23.732,9.40 ms
11ca3f6cac99367f76b0a7163ceffe87,dss-prototype: /tracks,2022-08-16 15:25:22.720,5.81 ms
7c64679c46f56e39e59b60965f7903c2,dss-prototype: IAD Flight Data,2022-08-16 15:25:21.399,308 ms
54a0cd581c9c4c1362d3a81d0b49578a,dss-prototype: RIC Flight Data,2022-08-16 15:25:20.063,321 ms
3cd998aec91927b34b0e77dfeb67ea0a,dss-prototype: /WA,2022-08-16 15:25:19.043,13.0 ms
4494da7f230b14b6b0da7804acd298e6,dss-prototype: /TE,2022-08-16 15:25:18.030,8.56 ms
5a7d0f70f3dc5a63c1725ffffc7e40b5,dss-prototype: /tracks,2022-08-16 15:25:17.018,5.92 ms
399b1a8e973f53576a250249a94f8a7c,dss-prototype: IAD Flight Data,2022-08-16 15:25:15.675,329 ms
45d39e3b5e026a4b429cd01243c8bc8b,dss-prototype: RIC Flight Data,2022-08-16 15:25:14.335,327 ms
3a43814cce413ce08676ae1d5c58132e,dss-prototype: /WA,2022-08-16 15:25:13.317,11.1 ms
8a531d41b1defd73bd6bb855d50e9833,dss-prototype: /TE,2022-08-16 15:25:12.302,8.46 ms
50d872ff3a836ece3d9f95f06d86e3a7,dss-prototype: /tracks,2022-08-16 15:25:11.290,5.67 ms
c2d7a1f299578f470fb4ce4c357434fd,dss-prototype: IAD Flight Data,2022-08-16 15:25:09.955,322 ms
4b65b71643020747511ff8d7f42220b5,dss-prototype: RIC Flight Data,2022-08-16 15:25:08.629,311 ms
003751628d436b5003112ac11081aa74,dss-prototype: /WA,2022-08-16 15:25:07.610,11.6 ms
b7022c1584a0c1997908e14d80665263,dss-prototype: /TE,2022-08-16 15:25:06.596,8.32 ms
a047190652738718e9830979ad089082,dss-prototype: /tracks,2022-08-16 15:25:05.586,5.30 ms
69bf015a1b73587a5d04c930286a7887,dss-prototype: IAD Flight Data,2022-08-16 15:25:04.251,320 ms
06398472931aef397b2437f4a21896fb,dss-prototype: RIC Flight Data,2022-08-16 15:25:02.872,365 ms
919bde53bdd534322bec1a3db7fe3675,dss-prototype: /WA,2022-08-16 15:25:01.853,12.6 ms
3ae043592e01bcb8ff4ce93239af2b47,dss-prototype: /TE,2022-08-16 15:25:00.838,8.72 ms
bcf5b7b11c14f3e749b7132f892e637f,dss-prototype: /tracks,2022-08-16 15:24:59.827,5.75 ms
b8b366f760d34e8f018a99a1a1540fc9,dss-prototype: IAD Flight Data,2022-08-16 15:24:58.492,321 ms
c12e7d92739b5c88d543b2063bafae9e,dss-prototype: RIC Flight Data,2022-08-16 15:24:57.166,312 ms
577f02b6fdefc623454597468c849e00,dss-prototype: /WA,2022-08-16 15:24:56.147,12.8 ms
309467b5f17f32b6242dea9406fc3c5b,dss-prototype: /TE,2022-08-16 15:24:55.132,8.42 ms
e789f18bf469e800eac144f071b2197e,dss-prototype: /tracks,2022-08-16 15:24:54.120,6.92 ms
d0682451a8a1e17b088926aebf78eaee,dss-prototype: IAD Flight Data,2022-08-16 15:24:52.788,318 ms
de6547711d39806430a2f15e04bae42d,dss-prototype: RIC Flight Data,2022-08-16 15:24:51.465,309 ms
5af71d64d36b8d83b7c1a500161101a9,dss-prototype: /WA,2022-08-16 15:24:50.445,13.3 ms
cfdf4edf50a056bf104d6fd47507498a,dss-prototype: /TE,2022-08-16 15:24:49.431,8.39 ms
031e1c142144d5fdc331f9ac0bb318f1,dss-prototype: /tracks,2022-08-16 15:24:48.419,6.99 ms
eee73c963647337816ac490cefd56bc0,dss-prototype: IAD Flight Data,2022-08-16 15:24:47.088,313 ms
2781a41a8f58e711254718d81825cd60,dss-prototype: RIC Flight Data,2022-08-16 15:24:45.752,322 ms
4906b721560b1cf25e45d16cd54c0373,dss-prototype: /WA,2022-08-16 15:24:44.732,12.8 ms
7f711dfcc35e7ddcc983c07b15f6e3bc,dss-prototype: /TE,2022-08-16 15:24:43.716,9.71 ms
95fe845bc9df649f16db1b28cc2c23da,dss-prototype: /tracks,2022-08-16 15:24:42.704,5.22 ms
59de9d4c244f6be951e04391c6b69a97,dss-prototype: IAD Flight Data,2022-08-16 15:24:41.376,315 ms
0cbaecda098e1ce9604f5952660e6b2c,dss-prototype: RIC Flight Data,2022-08-16 15:24:39.024,1.34 s
d66e3acfd016a86d8c06efa18e184bf5,dss-prototype: /WA,2022-08-16 15:24:38.004,12.8 ms
fa32bb8e2a2778febcada97ad0000853,dss-prototype: /TE,2022-08-16 15:24:36.989,9.31 ms
92f5393c9199346ec3b07d468c03ffae,dss-prototype: /tracks,2022-08-16 15:24:35.978,5.60 ms
6a6579b2d65b28ed104b91a3217f3283,dss-prototype: IAD Flight Data,2022-08-16 15:24:34.654,310 ms
357a2b6cbc96009c0895fde745a2a464,dss-prototype: RIC Flight Data,2022-08-16 15:24:33.310,329 ms
37c5efa60758f4775f8671f2c85db6f4,dss-prototype: /WA,2022-08-16 15:24:32.291,12.7 ms
cbf6140e52568fef9628b3c02d84834a,dss-prototype: /TE,2022-08-16 15:24:31.276,8.95 ms
d096b30b54333726911de4c1c7cf6c8a,dss-prototype: /tracks,2022-08-16 15:24:30.265,4.88 ms
f6b65e7644d54699a5bafd3b81dea0d2,dss-prototype: IAD Flight Data,2022-08-16 15:24:28.941,311 ms
18abb7de123696975549463e79db8149,dss-prototype: RIC Flight Data,2022-08-16 15:24:27.610,317 ms
f556c84a752106a4093ad0e00f0695b8,dss-prototype: /WA,2022-08-16 15:24:26.591,12.6 ms
b972c46eaffdc6d7052955f1eae9e5af,dss-prototype: /TE,2022-08-16 15:24:25.577,8.24 ms
39b7ad82ae8701d46a62602a353367ae,dss-prototype: /tracks,2022-08-16 15:24:24.565,6.69 ms
82a622a156e9eaff3aedd34216af71a0,dss-prototype: IAD Flight Data,2022-08-16 15:24:23.230,321 ms
e873c1252b7d2bc27e526b2e1456aed4,dss-prototype: RIC Flight Data,2022-08-16 15:24:21.892,324 ms
4234c0b56cca38a145faaf7a54a11ebc,dss-prototype: /WA,2022-08-16 15:24:20.873,12.6 ms
d23c20be2d9bb1077d88d0d3434151c8,dss-prototype: /TE,2022-08-16 15:24:19.859,8.19 ms
36caa3c1e6a556b04f84eaa2a1c59e23,dss-prototype: /tracks,2022-08-16 15:24:18.847,6.48 ms
7caa595278142af995f57556c64b0142,dss-prototype: IAD Flight Data,2022-08-16 15:24:17.524,309 ms
d1538ecee9d5bd3762d4b7b08b0fbd16,dss-prototype: RIC Flight Data,2022-08-16 15:24:16.202,308 ms
6ee596718c8672b26095a231f2417096,dss-prototype: /WA,2022-08-16 15:24:15.183,12.7 ms
e3efc626e86dc4705f2d665ac4cc9ebf,dss-prototype: /TE,2022-08-16 15:24:14.168,8.99 ms
daa8047d7246ac879d650d4a5aa7cc84,dss-prototype: /tracks,2022-08-16 15:24:13.143,19.6 ms
a997f0a60321a968fb63a0174a4ffb6e,dss-prototype: IAD Flight Data,2022-08-16 15:24:11.805,324 ms
49f8c61049cb7c5f62f48575ad0a3ca8,dss-prototype: RIC Flight Data,2022-08-16 15:24:10.417,373 ms
