"Trace ID","Trace name","Start time","Duration"
d8d60ad664fea4d255b51fc906a0ca28,dss-prototype: /WA,2022-08-16 15:24:09.397,12.9 ms
215d6c054bae9482671627b975c852f8,dss-prototype: /TE,2022-08-16 15:24:08.381,9.77 ms
8c6800fd5ecdaf658dda2bfb94d2ba42,dss-prototype: /tracks,2022-08-16 15:24:07.370,5.42 ms
29a3bd9c765b2452e1d6851f15b34607,dss-prototype: IAD Flight Data,2022-08-16 15:24:06.033,323 ms
e9dd8db3d65eb5d3d51d7985beef30fa,dss-prototype: RIC Flight Data,2022-08-16 15:24:04.706,312 ms
949e50b26c538d6ad8b3ffdcf9d97f5d,dss-prototype: /WA,2022-08-16 15:24:03.687,12.4 ms
bbafce9e6962b588b5ec4da6533950d8,dss-prototype: /TE,2022-08-16 15:24:02.673,8.72 ms
f724705cfe572866da0b53bc6bee68f3,dss-prototype: /tracks,2022-08-16 15:24:01.661,5.23 ms
a98fc34ead4735cfb73276cd151c0e92,dss-prototype: IAD Flight Data,2022-08-16 15:24:00.327,320 ms
c1202236a08f16fb27d0fe9e29f1b952,dss-prototype: RIC Flight Data,2022-08-16 15:23:58.992,321 ms
fa61af801eef6a2cb36dbb75b0304709,dss-prototype: /WA,2022-08-16 15:23:57.973,12.9 ms
03733cbfc968c65c70a5605736d0d382,dss-prototype: /TE,2022-08-16 15:23:56.958,9.23 ms
ecc5a35225357edcfa202c8bd3ea817c,dss-prototype: /tracks,2022-08-16 15:23:55.947,5.10 ms
5b4cea197bd911beb09e90878bd5dcf1,dss-prototype: IAD Flight Data,2022-08-16 15:23:54.621,313 ms
95cede049c3527cf43225dd5df612dd2,dss-prototype: RIC Flight Data,2022-08-16 15:23:53.280,325 ms
deff1e0dae36f92d05cdc239ca76d018,dss-prototype: /WA,2022-08-16 15:23:52.261,13.1 ms
74b80fc8bbdb6dad0ab5ad164b67f215,dss-prototype: /TE,2022-08-16 15:23:51.232,8.52 ms
4a45115489ed17f0d5857e33e029cf24,dss-prototype: /tracks,2022-08-16 15:23:50.221,5.16 ms
478585073dedf1771b0248ac4596c390,dss-prototype: IAD Flight Data,2022-08-16 15:23:48.684,524 ms
ae0a7b19f76c252dd742c3b1280da5ed,dss-prototype: RIC Flight Data,2022-08-16 15:23:47.359,312 ms
a40fe013bf6131b34d4551c5b182b615,dss-prototype: /WA,2022-08-16 15:23:46.341,11.5 ms
3ef5754e4feb6a6c064aa372beb9f4a8,dss-prototype: /TE,2022-08-16 15:23:45.327,9.31 ms
33d582c149261fbd2afaabdf8da7cc60,dss-prototype: /tracks,2022-08-16 15:23:44.314,6.54 ms
29a604e3213695fa0ff783db334a6b09,dss-prototype: IAD Flight Data,2022-08-16 15:23:42.990,311 ms
4f6c58111d0832b34987d024d9c4bb62,dss-prototype: RIC Flight Data,2022-08-16 15:23:41.648,327 ms
5bd173f9c54da4b56e22e1b1850767b3,dss-prototype: /WA,2022-08-16 15:23:40.627,13.3 ms
83264ff217b213296edfa05258a5250e,dss-prototype: /TE,2022-08-16 15:23:39.613,8.72 ms
d6ba4f6a0df056d629496d9a65eed08b,dss-prototype: /tracks,2022-08-16 15:23:38.600,6.41 ms
bc22062c0b00bfd1ed87d6dfa2d4ea5b,dss-prototype: IAD Flight Data,2022-08-16 15:23:37.203,383 ms
0f981d2754238ba5f9655ca88e1b32b2,dss-prototype: RIC Flight Data,2022-08-16 15:23:35.831,357 ms
b919ab3b6246f2639613ca20b5ecf5cf,dss-prototype: /WA,2022-08-16 15:23:34.813,12.2 ms
d432b3a6f064fe64b408f24f06ced8ef,dss-prototype: /TE,2022-08-16 15:23:33.798,9.40 ms
78afb959ca13a5d0c03487a1c33904f5,dss-prototype: /tracks,2022-08-16 15:23:32.775,5.81 ms
ca69235d29a170a738f4bd46d8487e3b,dss-prototype: IAD Flight Data,2022-08-16 15:23:31.452,310 ms
b8c685c5ab205538a5ae9ae3e1ed402d,dss-prototype: RIC Flight Data,2022-08-16 15:23:30.116,322 ms
8e761227cbb05874f7486a1a6dde8d9f,dss-prototype: /WA,2022-08-16 15:23:29.097,13.2 ms
642589824c8d0207ba1d9e86b94bd9d2,dss-prototype: /TE,2022-08-16 15:23:28.082,8.77 ms
7ffc08ff0e16548203e98b4aa82c42a0,dss-prototype: /tracks,2022-08-16 15:23:27.070,5.85 ms
f17a9e1f25fbde81badeb55d1f0542a6,dss-prototype: IAD Flight Data,2022-08-16 15:23:25.740,317 ms
7b9928c51e9909b26b231404921a82a6,dss-prototype: RIC Flight Data,2022-08-16 15:23:24.416,309 ms
f97c3bc8ab733708473424e1d9b096e0,dss-prototype: /WA,2022-08-16 15:23:23.396,13.8 ms
4696176e09c6c8e3b0c38106647a4f74,dss-prototype: /TE,2022-08-16 15:23:22.381,9.33 ms
5dd46f6e087b039daa100585c3ac68e7,dss-prototype: /tracks,2022-08-16 15:23:21.371,5.24 ms
3cbf340bd104ab4f37d866bb2924e1c7,dss-prototype: IAD Flight Data,2022-08-16 15:23:20.044,312 ms
b23950c54dec7c7f3c344157503d5e38,dss-prototype: RIC Flight Data,2022-08-16 15:23:18.703,327 ms
462010004d14e8320bb3a058b53f2377,dss-prototype: /WA,2022-08-16 15:23:17.678,19.3 ms
e3c3651eda2e354942dc67526377c137,dss-prototype: /TE,2022-08-16 15:23:16.660,12.3 ms
2dd5cc22afde0a22b2c27b73a9567a85,dss-prototype: /tracks,2022-08-16 15:23:15.647,6.56 ms
4f444f9b5a043e6e712d7b026c7c7f80,dss-prototype: IAD Flight Data,2022-08-16 15:23:14.313,320 ms
7ffa440c78e3887b690749337e0f6957,dss-prototype: RIC Flight Data,2022-08-16 15:23:12.981,318 ms
b6a0aaf177de2deb40e8f7019f0e7a2d,dss-prototype: /WA,2022-08-16 15:23:11.960,13.8 ms
b80bc188e4679838d69e8fa3a446d9cf,dss-prototype: /TE,2022-08-16 15:23:10.939,8.82 ms
102ac449c82a7594ad7685f253f74ed8,dss-prototype: /tracks,2022-08-16 15:23:09.928,5.31 ms
2dfc17d1612a8b434d0b2608453d5f8b,dss-prototype: IAD Flight Data,2022-08-16 15:23:08.587,327 ms
599421b231138a064654dc79e7553913,dss-prototype: RIC Flight Data,2022-08-16 15:23:07.264,309 ms
8bdb6f31a840e63e4c1f7160d6a810fc,dss-prototype: /WA,2022-08-16 15:23:06.244,12.3 ms
687cc232a6b025968deaf73523eecac2,dss-prototype: /TE,2022-08-16 15:23:05.229,8.94 ms
87cc1c4d76b16791e45f0cb10ef4e25d,dss-prototype: /tracks,2022-08-16 15:23:04.217,6.84 ms
9411cef0f1025e7bdddbf0c6d9603d4a,dss-prototype: IAD Flight Data,2022-08-16 15:23:02.888,315 ms
96ec19c40aed5badfc1761a6d8bd1840,dss-prototype: RIC Flight Data,2022-08-16 15:23:01.557,316 ms
b8bea8a5122d8cea93f2fd5147db8a1f,dss-prototype: /WA,2022-08-16 15:23:00.537,12.7 ms
c4e35a0ef4c501283690afb5155c5e16,dss-prototype: /TE,2022-08-16 15:22:59.523,8.91 ms
ec934626d0a12ddf7a1d13a6cb69e901,dss-prototype: /tracks,2022-08-16 15:22:58.510,6.51 ms
e450bc0184282dd09d5bd85a0085fe2b,dss-prototype: IAD Flight Data,2022-08-16 15:22:57.172,324 ms
f60dcb53d527d2f82e2a990a43755384,dss-prototype: RIC Flight Data,2022-08-16 15:22:55.807,351 ms
2247ee5e52cbac4401653cbeeee2f5ad,dss-prototype: /WA,2022-08-16 15:22:54.787,13.0 ms
623281c5663960b7e81af9b8d76fce5f,dss-prototype: /TE,2022-08-16 15:22:53.772,9.53 ms
3ed23d9c3bb5de164cc4a91a81277921,dss-prototype: /tracks,2022-08-16 15:22:52.759,6.05 ms
b0366a9d383ece45f030521ce176b864,dss-prototype: IAD Flight Data,2022-08-16 15:22:51.437,308 ms
d330efab12058ee5c0899c107394fe11,dss-prototype: RIC Flight Data,2022-08-16 15:22:50.111,312 ms
345221006fae90c67a120742a1fd3e57,dss-prototype: /WA,2022-08-16 15:22:49.092,12.9 ms
61e3f3f0042f7d2e9014bced83debaa1,dss-prototype: /TE,2022-08-16 15:22:48.077,8.88 ms
754b6a64a389e8334facd50eb676ef57,dss-prototype: /tracks,2022-08-16 15:22:47.065,6.18 ms
ca59f426eea12c0eb56a669fa295fcd9,dss-prototype: IAD Flight Data,2022-08-16 15:22:45.732,319 ms
4eda692f8cbff9a68b931517a283ffef,dss-prototype: RIC Flight Data,2022-08-16 15:22:43.405,1.31 s
698b26f74d03d8c8d429176c76ea15b7,dss-prototype: /WA,2022-08-16 15:22:42.384,13.1 ms
891ac86317670a21c79453b7d024700c,dss-prototype: /TE,2022-08-16 15:22:41.370,8.63 ms
7a81fa92280226c75fcd11ed8c80081f,dss-prototype: /tracks,2022-08-16 15:22:40.358,5.87 ms
71e41c8aa61498fb2b7fc1d3dc9be243,dss-prototype: IAD Flight Data,2022-08-16 15:22:39.018,325 ms
01d1d740a54ab88073c1b1f1f596aacb,dss-prototype: RIC Flight Data,2022-08-16 15:22:37.651,352 ms
4fd41b9e6a280e1a06a5aa06730f0136,dss-prototype: /WA,2022-08-16 15:22:36.632,13.0 ms
fff01e0368c74941c845f504bd3a7684,dss-prototype: /TE,2022-08-16 15:22:35.617,8.89 ms
05c62bdd73b537cc881bf068c4fe203a,dss-prototype: /tracks,2022-08-16 15:22:34.604,7.20 ms
96ce5714aa712b3ef2d01093ae2aabcb,dss-prototype: IAD Flight Data,2022-08-16 15:22:32.263,1.33 s
8e174fa122b7bf7a2565eab11427164c,dss-prototype: RIC Flight Data,2022-08-16 15:22:30.935,309 ms
272a12c6576007f88ac63c7c2a0e2b47,dss-prototype: /WA,2022-08-16 15:22:29.915,14.1 ms
e721720158cdc8836c16c36034784117,dss-prototype: /TE,2022-08-16 15:22:28.900,9.56 ms
ad57f02efa6210fe90d33de6ef763cbb,dss-prototype: /tracks,2022-08-16 15:22:27.887,6.25 ms
0a9892d160b8362efda494e75b819f09,dss-prototype: IAD Flight Data,2022-08-16 15:22:26.558,316 ms
b5301083f5792e4b75e6a196f7ef463c,dss-prototype: RIC Flight Data,2022-08-16 15:22:25.236,307 ms
6e41c5e2413fd62bf36f17eeddd5f209,dss-prototype: /WA,2022-08-16 15:22:24.216,12.9 ms
9139d3736076b98e3b1be943b2893ae5,dss-prototype: /TE,2022-08-16 15:22:23.202,8.51 ms
d5921cd1552a12374e94c6575b2cc6bc,dss-prototype: /tracks,2022-08-16 15:22:22.190,5.97 ms
13ff3f4ba87f1e9edb286addd6dcb5f7,dss-prototype: IAD Flight Data,2022-08-16 15:22:20.860,310 ms
1b1ff3fcb27f7d7cc91779d3e9a3c483,dss-prototype: RIC Flight Data,2022-08-16 15:22:19.472,374 ms
1aabcb35c24ea844f4ba16395e0836cd,dss-prototype: /WA,2022-08-16 15:22:18.451,13.9 ms
366f779f9a071ad3948f3b3cdd09f0bf,dss-prototype: /TE,2022-08-16 15:22:17.433,12.4 ms
aa2689dea23e2b35dd1a3e32cbe9544f,dss-prototype: /tracks,2022-08-16 15:22:16.421,5.80 ms
a1907998861bcf83ddac418e56abbf9a,dss-prototype: IAD Flight Data,2022-08-16 15:22:15.081,326 ms
5c0fed00540c595e3b38e4bd701bf4f3,dss-prototype: RIC Flight Data,2022-08-16 15:22:13.747,317 ms
6d77e170514f60243735f96dd0022b23,dss-prototype: /WA,2022-08-16 15:22:12.728,12.4 ms
f4ad80ac0cbf9ac01e244b14ad1957da,dss-prototype: /TE,2022-08-16 15:22:11.713,8.80 ms
f2a2cb1385c25c5e5c6afc78e1493320,dss-prototype: /tracks,2022-08-16 15:22:10.702,5.51 ms
53ef379a08df1f398b6ce44a8340415c,dss-prototype: IAD Flight Data,2022-08-16 15:22:09.375,313 ms
b7697d0a27edc8eddc0c0319e71e8b05,dss-prototype: RIC Flight Data,2022-08-16 15:22:07.842,518 ms
e661f6ba96796875762550c41ee0e30e,dss-prototype: /WA,2022-08-16 15:22:06.823,13.0 ms
2b39533c64a5f5accf84e18128e9b86a,dss-prototype: /TE,2022-08-16 15:22:05.808,9.04 ms
47cfbbe284d443ec11252fa9c9befaa8,dss-prototype: /tracks,2022-08-16 15:22:04.797,5.75 ms
f00e7396252b91f9746a06c139421336,dss-prototype: IAD Flight Data,2022-08-16 15:22:03.470,313 ms
28faab64546d86c3fbe148f4d4a56747,dss-prototype: RIC Flight Data,2022-08-16 15:22:02.132,324 ms
b4be277281356bb1647a5e73b96076f4,dss-prototype: /WA,2022-08-16 15:22:01.114,12.1 ms
84d1d88a7e379154fa1a8a0568e61ca3,dss-prototype: /TE,2022-08-16 15:22:00.099,9.06 ms
7bc1c21220413598953f7092bb37b342,dss-prototype: /tracks,2022-08-16 15:21:59.086,6.54 ms
ea0842158d7ce39e7bb4d27b42ca212a,dss-prototype: IAD Flight Data,2022-08-16 15:21:57.757,315 ms
d93ce8c1cd56ef4e48dfcfa37c77e66e,dss-prototype: RIC Flight Data,2022-08-16 15:21:56.397,347 ms
f9c83ae2d3b7955003c92f084bc97902,dss-prototype: /WA,2022-08-16 15:21:55.378,11.8 ms
969dab1528121e07a8ac72a0dfe70880,dss-prototype: /TE,2022-08-16 15:21:54.363,9.64 ms
c22fd215322ab2c51326c529eaa01995,dss-prototype: /tracks,2022-08-16 15:21:53.350,6.26 ms
299e44f7016f534f27852e9a27e80878,dss-prototype: IAD Flight Data,2022-08-16 15:21:52.014,323 ms
c484c7523348452f77f7e160713b1885,dss-prototype: RIC Flight Data,2022-08-16 15:21:50.558,443 ms
2537be3a43077800a20f23c63f99af81,dss-prototype: /WA,2022-08-16 15:21:49.539,12.0 ms
f5bf7986d7d77c0bee85d04496bfaa57,dss-prototype: /TE,2022-08-16 15:21:48.523,10.2 ms
9c607df9aec77ccc8cf99ea9a7d0964b,dss-prototype: /tracks,2022-08-16 15:21:47.511,5.71 ms
dc3d44a16a4856060fc1448f63a7809a,dss-prototype: IAD Flight Data,2022-08-16 15:21:46.187,311 ms
3a4de9e04ce53c02a524d18f2f38c663,dss-prototype: RIC Flight Data,2022-08-16 15:21:44.857,317 ms
8dafa2e97618a1c32067f8e3c1114ccd,dss-prototype: /WA,2022-08-16 15:21:43.837,12.8 ms
56fcf13a664805c0dfd3b1598c34a3e2,dss-prototype: /TE,2022-08-16 15:21:42.823,8.76 ms
8fe4f9f44295f92bb832d63ee2759cd3,dss-prototype: /tracks,2022-08-16 15:21:41.812,5.55 ms
c0915bc2dae4bff89f415c12b5ab8481,dss-prototype: IAD Flight Data,2022-08-16 15:21:40.475,324 ms
7513acf74e8f97ca62215245dd89fe72,dss-prototype: RIC Flight Data,2022-08-16 15:21:39.137,324 ms
cadbceac1384c164b755c33b3b2f46c3,dss-prototype: /WA,2022-08-16 15:21:38.119,13.1 ms
3c75a9228e6c498b95c58de28c8d9168,dss-prototype: /TE,2022-08-16 15:21:37.106,7.99 ms
52528c85a41227858bf1d99642f2c373,dss-prototype: /tracks,2022-08-16 15:21:36.095,5.09 ms
b8f072eb3ced2491b852515496ff4643,dss-prototype: IAD Flight Data,2022-08-16 15:21:34.770,312 ms
7e44e5d6fc5982eab47ff17bcd65e4d1,dss-prototype: RIC Flight Data,2022-08-16 15:21:33.445,311 ms
9cba34cc518ac988b346f9706d567643,dss-prototype: /WA,2022-08-16 15:21:32.424,11.6 ms
4c517ccafd3a25c7ff86c99f2aee0ba3,dss-prototype: /TE,2022-08-16 15:21:31.411,7.76 ms
cbd368e745127fd1b8335507ebe0802c,dss-prototype: /tracks,2022-08-16 15:21:30.400,5.02 ms
7a127b7bd412c63b22633b9157942554,dss-prototype: IAD Flight Data,2022-08-16 15:21:29.067,320 ms
6687b789b06788acdac3704542a01acb,dss-prototype: RIC Flight Data,2022-08-16 15:21:27.743,309 ms
c6265fa8a113aad1b62adbe2b71cdc6c,dss-prototype: /WA,2022-08-16 15:21:26.724,12.6 ms
e85e088093393b36aacd99244b88aaa7,dss-prototype: /TE,2022-08-16 15:21:25.710,7.98 ms
08f2989e2d4ab377e67437e14b6c52c1,dss-prototype: /tracks,2022-08-16 15:21:24.699,6.39 ms
a036f3d4287713af003d4a67939a18d7,dss-prototype: IAD Flight Data,2022-08-16 15:21:23.374,312 ms
f9d87d82b4e85a0aae5144a35bf98925,dss-prototype: RIC Flight Data,2022-08-16 15:21:21.843,517 ms
b3e9dcfbbd44b61adfd5ae0ad71f83ec,dss-prototype: /WA,2022-08-16 15:21:20.826,11.8 ms
9d88a60c81fe8bb54c0bd4df95ad2b2d,dss-prototype: /TE,2022-08-16 15:21:19.813,7.50 ms
7191667430499664d33d58c9a3e063cc,dss-prototype: /tracks,2022-08-16 15:21:18.802,5.97 ms
b2cd9b8767947163ae350b86207a1f75,dss-prototype: IAD Flight Data,2022-08-16 15:21:17.472,317 ms
c3ee63048639ec3569f957608e0aedac,dss-prototype: RIC Flight Data,2022-08-16 15:21:16.134,324 ms
fc57314e63421fc6879df5504604336c,dss-prototype: /WA,2022-08-16 15:21:15.115,12.9 ms
9df4fcc45599e929ecd61f1fb00aec4f,dss-prototype: /TE,2022-08-16 15:21:14.101,8.56 ms
7915ec7a61dae6d100c8219030000f38,dss-prototype: /tracks,2022-08-16 15:21:13.082,13.6 ms
5942782abbc698217aa7a285b50b4174,dss-prototype: IAD Flight Data,2022-08-16 15:21:11.758,311 ms
5472092ea1a97626131791c097c055cb,dss-prototype: RIC Flight Data,2022-08-16 15:21:10.417,327 ms
b69c0a3f4d479bc040024f5b1138a57d,dss-prototype: /WA,2022-08-16 15:21:09.399,12.2 ms
46c58134f8fd1d381853b99e8a61be53,dss-prototype: /TE,2022-08-16 15:21:08.385,8.27 ms
8f1f36c5f4f8c470486e1e4ce6389893,dss-prototype: /tracks,2022-08-16 15:21:07.375,5.57 ms
44a958e9280c1666c389e46ffb9f58db,dss-prototype: IAD Flight Data,2022-08-16 15:21:06.051,309 ms
2fd01c79f806dc45fce4f34a7db54d3f,dss-prototype: RIC Flight Data,2022-08-16 15:21:04.725,313 ms
d80039e60ad210ed17b51fd3f6507d77,dss-prototype: /WA,2022-08-16 15:21:03.706,13.2 ms
b94b562fabbe57502e094877f82b7a58,dss-prototype: /TE,2022-08-16 15:21:02.693,7.90 ms
847bd06aa8a334b7243298149ddd5cfd,dss-prototype: /tracks,2022-08-16 15:21:01.682,4.96 ms
bf5722a4efe066bb6999e8c283d19c68,dss-prototype: IAD Flight Data,2022-08-16 15:21:00.359,311 ms
d7577cc9b2b2af66f3104eadf706c1bf,dss-prototype: RIC Flight Data,2022-08-16 15:20:59.022,321 ms
d89cea5213081bf27d2c5862a72b135c,dss-prototype: /WA,2022-08-16 15:20:58.004,12.0 ms
9deecf4908359947b10c52f7ba46c7e2,dss-prototype: /TE,2022-08-16 15:20:56.990,8.74 ms
b208c0292c9df46928c374883e4f30db,dss-prototype: /tracks,2022-08-16 15:20:55.979,5.29 ms
3cf7e80923305870f533990885c11e4c,dss-prototype: IAD Flight Data,2022-08-16 15:20:54.649,317 ms
f75c2682c5f196920e6e44da4ddb801b,dss-prototype: RIC Flight Data,2022-08-16 15:20:53.309,326 ms
170726f68da8409f8fd20dff3c2e5377,dss-prototype: /WA,2022-08-16 15:20:52.291,12.3 ms
07d4b931146451d3a28ee60133b32322,dss-prototype: /TE,2022-08-16 15:20:51.278,7.47 ms
299132bb397a4507b0ed13d9d1561628,dss-prototype: /tracks,2022-08-16 15:20:50.268,5.32 ms
3592c5e7b0b26d730e337b2b26e5be3c,dss-prototype: IAD Flight Data,2022-08-16 15:20:48.938,316 ms
c197ec5cafa026c8f4c26f3f44007c67,dss-prototype: RIC Flight Data,2022-08-16 15:20:47.602,323 ms
eb5ff9463662b71cf145e26bf870f62f,dss-prototype: /WA,2022-08-16 15:20:46.584,11.8 ms
c262a39853fdec39e7db918bc0d7fbf0,dss-prototype: /TE,2022-08-16 15:20:45.571,7.96 ms
4b0b42170081b266b1b48fdbc4c5f98b,dss-prototype: /tracks,2022-08-16 15:20:44.561,4.90 ms
a2126656a1ebfd74a3220946360c6a5e,dss-prototype: IAD Flight Data,2022-08-16 15:20:43.201,347 ms
7adc3fd7ac62636912e64461667efdeb,dss-prototype: RIC Flight Data,2022-08-16 15:20:41.863,323 ms
4222ce1a892e43d15dc6d507ff4bf57c,dss-prototype: /WA,2022-08-16 15:20:40.845,12.1 ms
1ade7fbeae556d50790dbb434e19ba14,dss-prototype: /TE,2022-08-16 15:20:39.832,8.58 ms
f2d07a0cee413085b134d0fcab6c5ad7,dss-prototype: /tracks,2022-08-16 15:20:38.821,5.80 ms
eec66e47c4ed4e458941064761d03260,dss-prototype: IAD Flight Data,2022-08-16 15:20:37.489,319 ms
62059bc394e015947f5ae24a2b4fa686,dss-prototype: RIC Flight Data,2022-08-16 15:20:36.142,334 ms
97a815156f7ef83d29f93a9bb6c9e074,dss-prototype: /WA,2022-08-16 15:20:35.124,11.8 ms
c82577522f3423ea17fc60db11466726,dss-prototype: /TE,2022-08-16 15:20:34.110,8.57 ms
7a0229ea7f8a87d324d00301305d7772,dss-prototype: /tracks,2022-08-16 15:20:33.098,5.98 ms
d6aac14c014e25c9951db01a04dd1a61,dss-prototype: IAD Flight Data,2022-08-16 15:20:31.775,310 ms
0df5fee69c9531472bbda4bd46b21624,dss-prototype: RIC Flight Data,2022-08-16 15:20:30.444,319 ms
d7a8459f498269bafdc6c3b9686088b5,dss-prototype: /WA,2022-08-16 15:20:29.426,11.8 ms
1db497a7ad8ad33de0ae009a50d8763d,dss-prototype: /TE,2022-08-16 15:20:28.412,8.61 ms
642f8d0d7aae158f2ec2d0313e57d8bc,dss-prototype: /tracks,2022-08-16 15:20:27.402,4.94 ms
6a2a8cf886a77f1eba0570f94a8d2629,dss-prototype: IAD Flight Data,2022-08-16 15:20:26.076,313 ms
b8c682ca3a47f442955ac473afa02f39,dss-prototype: RIC Flight Data,2022-08-16 15:20:24.741,321 ms
aac9b69873049a3ad91183763bc9551e,dss-prototype: /WA,2022-08-16 15:20:23.722,12.1 ms
b9d2a9ce593f2a41663bb64b8c0b2ac0,dss-prototype: /TE,2022-08-16 15:20:22.710,7.62 ms
d8be6e39ca5e18ec8362af9947d92d7b,dss-prototype: /tracks,2022-08-16 15:20:21.698,5.26 ms
e09bec0f1242b1834bc800b86f361632,dss-prototype: IAD Flight Data,2022-08-16 15:20:20.339,347 ms
1dca6d7f3eb4ca6e76be3ba487f9e582,dss-prototype: RIC Flight Data,2022-08-16 15:20:19.015,310 ms
